[ 2016-11-29T09:07:43+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.035125s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.030313s ]
INFO: [ app_begin ] --END-- [ RunTime:0.030486s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.1328s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0870s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015195s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.150821s ]
INFO: [ view_parse ] --END-- [ RunTime:0.150932s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.014287s ]
INFO: [ view_filter ] --END-- [ RunTime:0.014373s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.025447s ]
INFO: [ app_end ] --END-- [ RunTime:0.025584s ]

[ 2016-11-29T09:12:58+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000840s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001205s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001337s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0079s ]
SQL: select * from product where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0410s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0278s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0420s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000203s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000328s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 97 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\d18d44c3d0b42b37c8220a6d0cc1bc8f.php 第 142 行.
