[ 2016-11-28T18:13:39+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeProducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000759s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001320s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001435s ]
NOTIC: [8] Undefined index: cplx C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 15 行.
NOTIC: [8] Undefined index: yqsy C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 16 行.
NOTIC: [8] Undefined index: zje C:\WWW\znwy\Application\Home\Controller\RongziController.class.php 第 17 行.
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0100s ]
SQL: select * from product where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 and `mk` >=-1 and mk <= 100000000 [ RunTime:0.0108s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000204s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000321s ]
NOTIC: [8] Undefined variable: protype C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 96 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0fccdf372a5da4e79f1575e56cead6b1.php 第 241 行.
